tick,type,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,tempo,note,velocity,channel
31680,note_on,0,0,2,,,,,,,,,,,,68,64,0
31680,note_off,120,0,2,,,,,,,,,,,,68,64,0
31680,note_on,0,0,4,,,,,,,,,,,,51,64,0
31680,note_off,240,0,4,,,,,,,,,,,,46,64,0
31680,note_off,0,0,3,,,,,,,,,,,,70,64,0
31680,note_off,0,0,3,,,,,,,,,,,,73,64,0
31680,note_on,0,0,3,,,,,,,,,,,,73,40,0
31680,note_off,240,0,3,,,,,,,,,,,,65,64,0
31680,note_on,0,0,3,,,,,,,,,,,,70,40,0
31800,note_off,120,0,2,,,,,,,,,,,,68,64,0
31800,note_on,0,0,2,,,,,,,,,,,,67,64,0
31920,note_off,240,0,3,,,,,,,,,,,,67,64,0
31920,note_on,0,0,2,,,,,,,,,,,,68,64,0
31920,note_off,0,0,3,,,,,,,,,,,,73,64,0
31920,note_off,120,0,2,,,,,,,,,,,,67,64,0
31920,note_on,0,0,3,,,,,,,,,,,,72,40,0
31920,note_off,0,0,3,,,,,,,,,,,,70,64,0
31920,note_off,240,0,4,,,,,,,,,,,,51,64,0
31920,note_on,0,0,3,,,,,,,,,,,,68,40,0
31920,note_on,0,0,4,,,,,,,,,,,,53,64,0
32040,note_off,600,0,1,,,,,,,,,,,,73,64,0
32040,note_on,0,0,1,,,,,,,,,,,,72,64,0
32160,note_on,0,0,3,,,,,,,,,,,,65,40,0
32160,note_off,0,0,3,,,,,,,,,,,,72,64,0
32160,note_off,240,0,4,,,,,,,,,,,,53,64,0
32160,note_on,0,0,3,,,,,,,,,,,,68,40,0
32160,note_on,0,0,4,,,,,,,,,,,,49,64,0
32160,note_on,0,0,1,,,,,,,,,,,,72,64,0
32160,note_off,120,0,1,,,,,,,,,,,,72,64,0
32160,note_off,240,0,3,,,,,,,,,,,,68,64,0
32160,note_on,0,0,3,,,,,,,,,,,,70,40,0
32280,note_on,0,0,1,,,,,,,,,,,,70,64,0
32280,note_off,120,0,1,,,,,,,,,,,,72,64,0
32400,note_off,120,0,1,,,,,,,,,,,,70,64,0
32400,note_off,240,0,4,,,,,,,,,,,,49,64,0
32400,note_on,0,0,4,,,,,,,,,,,,51,64,0
32400,note_off,480,0,2,,,,,,,,,,,,68,64,0
32400,note_on,0,0,2,,,,,,,,,,,,67,64,0
32400,note_on,0,0,3,,,,,,,,,,,,70,40,0
32400,note_off,0,0,3,,,,,,,,,,,,70,64,0
32400,note_off,0,0,3,,,,,,,,,,,,68,64,0
32400,note_off,240,0,3,,,,,,,,,,,,65,64,0
32400,note_on,0,0,3,,,,,,,,,,,,67,40,0
32400,note_on,0,0,3,,,,,,,,,,,,63,40,0
32520,note_on,120,0,1,,,,,,,,,,,,73,64,0
32640,note_on,0,0,3,,,,,,,,,,,,72,40,0
32640,note_off,120,0,1,,,,,,,,,,,,73,64,0
32640,note_on,0,0,1,,,,,,,,,,,,73,64,0
32640,note_on,0,0,3,,,,,,,,,,,,63,40,0
32640,note_off,0,0,3,,,,,,,,,,,,67,64,0
32640,note_off,0,0,3,,,,,,,,,,,,70,64,0
32640,note_off,240,0,3,,,,,,,,,,,,63,64,0
32640,note_on,0,0,4,,,,,,,,,,,,44,64,0
32640,note_off,240,0,4,,,,,,,,,,,,51,64,0
32640,note_on,0,0,3,,,,,,,,,,,,68,40,0
32640,note_on,0,0,2,,,,,,,,,,,,68,64,0
32640,note_off,240,0,2,,,,,,,,,,,,67,64,0
32760,note_off,120,0,1,,,,,,,,,,,,73,64,0
32760,note_on,0,0,1,,,,,,,,,,,,72,64,0
32880,note_off,240,0,2,,,,,,,,,,,,68,64,0
32880,note_on,0,0,2,,,,,,,,,,,,72,64,0
32880,note_off,120,0,1,,,,,,,,,,,,72,64,0
32880,note_on,0,0,1,,,,,,,,,,,,75,64,0
33120,note_off,0,0,3,,,,,,,,,,,,68,64,0
33120,note_off,0,0,3,,,,,,,,,,,,72,64,0
33120,note_off,480,0,3,,,,,,,,,,,,63,64,0
33120,note_on,0,0,1,,,,,,,,,,,,77,64,0
33120,note_off,240,0,1,,,,,,,,,,,,75,64,0
33120,note_off,480,0,4,,,,,,,,,,,,44,64,0
33120,note_off,240,0,2,,,,,,,,,,,,72,64,0
33120,note_on,0,0,2,,,,,,,,,,,,73,64,0
33360,note_on,0,0,2,,,,,,,,,,,,75,64,0
33360,note_on,0,0,3,,,,,,,,,,,,75,40,0
33360,note_on,240,0,3,,,,,,,,,,,,66,40,0
33360,note_on,0,0,1,,,,,,,,,,,,78,64,0
33360,note_off,240,0,1,,,,,,,,,,,,77,64,0
33360,note_off,240,0,2,,,,,,,,,,,,73,64,0
33600,note_off,240,0,3,,,,,,,,,,,,66,64,0
33600,note_on,480,0,4,,,,,,,,,,,,56,64,0
33600,note_on,0,0,3,,,,,,,,,,,,75,40,0
33600,note_on,0,0,3,,,,,,,,,,,,68,40,0
33600,note_on,0,0,3,,,,,,,,,,,,66,40,0
33600,note_off,0,0,3,,,,,,,,,,,,75,64,0
33840,note_on,0,0,3,,,,,,,,,,,,73,40,0
33840,note_off,0,0,3,,,,,,,,,,,,75,64,0
33840,note_on,0,0,2,,,,,,,,,,,,73,64,0
33840,note_off,480,0,2,,,,,,,,,,,,75,64,0
33840,note_on,0,0,3,,,,,,,,,,,,68,40,0
33840,note_off,480,0,1,,,,,,,,,,,,78,64,0
33840,note_on,0,0,1,,,,,,,,,,,,77,64,0
33840,note_off,0,0,3,,,,,,,,,,,,68,64,0
33840,note_off,240,0,3,,,,,,,,,,,,66,64,0
33840,note_on,0,0,3,,,,,,,,,,,,65,40,0
33960,note_off,120,0,2,,,,,,,,,,,,73,64,0
33960,note_on,0,0,2,,,,,,,,,,,,66,64,0
33960,note_off,120,0,1,,,,,,,,,,,,77,64,0
33960,note_on,0,0,1,,,,,,,,,,,,75,64,0
34080,note_off,240,0,3,,,,,,,,,,,,65,64,0
34080,note_off,0,0,3,,,,,,,,,,,,73,64,0
34080,note_off,0,0,3,,,,,,,,,,,,68,64,0
34080,note_off,480,0,4,,,,,,,,,,,,56,64,0
34080,note_off,120,0,1,,,,,,,,,,,,75,64,0
34080,note_on,0,0,1,,,,,,,,,,,,75,64,0
34080,note_off,120,0,2,,,,,,,,,,,,66,64,0
34080,note_on,0,0,2,,,,,,,,,,,,66,64,0
34200,note_off,120,0,1,,,,,,,,,,,,75,64,0
34200,note_off,120,0,2,,,,,,,,,,,,66,64,0
34200,note_on,0,0,2,,,,,,,,,,,,65,64,0
34200,note_on,0,0,1,,,,,,,,,,,,73,64,0
34320,note_off,120,0,2,,,,,,,,,,,,65,64,0
34320,note_on,240,0,4,,,,,,,,,,,,56,64,0
34320,note_on,0,0,3,,,,,,,,,,,,72,40,0
34320,note_on,0,0,3,,,,,,,,,,,,68,40,0
34320,note_on,240,0,3,,,,,,,,,,,,63,40,0
34320,note_off,120,0,1,,,,,,,,,,,,73,64,0
34440,note_on,120,0,1,,,,,,,,,,,,72,64,0
34440,note_on,120,0,2,,,,,,,,,,,,68,64,0
34560,note_on,0,0,3,,,,,,,,,,,,67,40,0
34560,note_on,0,0,3,,,,,,,,,,,,63,40,0
34560,note_off,0,0,3,,,,,,,,,,,,68,64,0
34560,note_off,0,0,3,,,,,,,,,,,,72,64,0
34560,note_off,240,0,3,,,,,,,,,,,,63,64,0
34560,note_off,120,0,2,,,,,,,,,,,,68,64,0
34560,note_off,240,0,4,,,,,,,,,,,,56,64,0
34560,note_on,0,0,1,,,,,,,,,,,,72,64,0
34560,note_off,120,0,1,,,,,,,,,,,,72,64,0
34560,note_on,0,0,3,,,,,,,,,,,,70,40,0
34560,note_on,0,0,3,,,,,,,,,,,,73,40,0
34560,note_on,0,0,4,,,,,,,,,,,,44,64,0
34560,note_on,0,0,2,,,,,,,,,,,,68,64,0
34680,note_off,120,0,2,,,,,,,,,,,,68,64,0
34680,note_on,0,0,2,,,,,,,,,,,,67,64,0
34680,note_off,120,0,1,,,,,,,,,,,,72,64,0
34680,note_on,0,0,1,,,,,,,,,,,,70,64,0
34800,note_on,0,0,1,,,,,,,,,,,,79,64,0
34800,note_off,120,0,1,,,,,,,,,,,,70,64,0
34800,note_off,120,0,2,,,,,,,,,,,,67,64,0
34800,note_on,0,0,2,,,,,,,,,,,,70,64,0
35040,note_off,0,0,3,,,,,,,,,,,,73,64,0
35040,note_off,480,0,3,,,,,,,,,,,,63,64,0
35040,note_off,0,0,3,,,,,,,,,,,,67,64,0
35040,note_on,0,0,2,,,,,,,,,,,,72,64,0
35040,note_off,240,0,2,,,,,,,,,,,,70,64,0
35040,note_off,0,0,3,,,,,,,,,,,,70,64,0
35040,note_on,0,0,1,,,,,,,,,,,,80,64,0
35040,note_off,240,0,1,,,,,,,,,,,,79,64,0
35040,note_off,480,0,4,,,,,,,,,,,,44,64,0
35280,note_off,240,0,2,,,,,,,,,,,,72,64,0
35280,note_on,0,0,2,,,,,,,,,,,,73,64,0
35280,note_on,0,0,1,,,,,,,,,,,,82,64,0
35280,note_off,240,0,1,,,,,,,,,,,,80,64,0
35520,note_on,480,0,4,,,,,,,,,,,,56,64,0
35520,note_on,480,0,3,,,,,,,,,,,,63,40,0
35520,note_on,0,0,3,,,,,,,,,,,,67,40,0
35520,note_on,0,0,3,,,,,,,,,,,,70,40,0
35520,note_on,0,0,3,,,,,,,,,,,,73,40,0
35760,note_on,0,0,1,,,,,,,,,,,,80,64,0
35760,note_off,0,0,3,,,,,,,,,,,,70,64,0
35760,note_off,0,0,3,,,,,,,,,,,,73,64,0
35760,note_off,0,0,3,,,,,,,,,,,,67,64,0
35760,note_on,0,0,3,,,,,,,,,,,,63,40,0
35760,note_on,0,0,3,,,,,,,,,,,,68,40,0
35760,note_on,0,0,3,,,,,,,,,,,,72,40,0
35760,note_on,0,0,2,,,,,,,,,,,,72,64,0
35760,note_off,480,0,2,,,,,,,,,,,,73,64,0
35760,note_off,240,0,3,,,,,,,,,,,,63,64,0
35760,note_off,480,0,1,,,,,,,,,,,,82,64,0
35880,note_off,120,0,2,,,,,,,,,,,,72,64,0
35880,note_off,120,0,1,,,,,,,,,,,,80,64,0
35880,note_on,0,0,2,,,,,,,,,,,,77,64,0
35880,note_on,0,0,1,,,,,,,,,,,,73,64,0
36000,note_off,120,0,1,,,,,,,,,,,,73,64,0
36000,note_on,0,0,1,,,,,,,,,,,,73,64,0
36000,note_off,480,0,4,,,,,,,,,,,,56,64,0
36000,note_on,0,0,2,,,,,,,,,,,,77,64,0
36000,note_off,120,0,2,,,,,,,,,,,,77,64,0
36000,note_off,240,0,3,,,,,,,,,,,,63,64,0
36000,note_off,0,0,3,,,,,,,,,,,,72,64,0
36000,note_off,0,0,3,,,,,,,,,,,,68,64,0
36120,note_on,0,0,2,,,,,,,,,,,,75,64,0
36120,note_off,120,0,1,,,,,,,,,,,,73,64,0
36120,note_on,0,0,1,,,,,,,,,,,,72,64,0
36120,note_off,120,0,2,,,,,,,,,,,,77,64,0
36240,note_on,240,0,4,,,,,,,,,,,,56,64,0
36240,note_off,120,0,1,,,,,,,,,,,,72,64,0
36240,note_on,240,0,3,,,,,,,,,,,,61,40,0
36240,note_on,0,0,3,,,,,,,,,,,,63,40,0
36240,note_off,120,0,2,,,,,,,,,,,,75,64,0
36240,note_on,0,0,3,,,,,,,,,,,,70,40,0
36360,note_on,120,0,2,,,,,,,,,,,,73,64,0
36360,note_on,120,0,1,,,,,,,,,,,,67,64,0
36480,note_off,0,0,3,,,,,,,,,,,,70,64,0
36480,note_off,240,0,3,,,,,,,,,,,,61,64,0
36480,note_on,0,0,3,,,,,,,,,,,,68,40,0
36480,note_on,0,0,3,,,,,,,,,,,,63,40,0
36480,note_on,0,0,3,,,,,,,,,,,,60,40,0
36480,note_off,0,0,3,,,,,,,,,,,,63,64,0
36480,note_off,120,0,2,,,,,,,,,,,,73,64,0
36480,note_on,0,0,4,,,,,,,,,,,,44,64,0
36480,note_on,0,0,2,,,,,,,,,,,,73,64,0
36480,note_on,0,0,1,,,,,,,,,,,,67,64,0
36480,note_off,120,0,1,,,,,,,,,,,,67,64,0
36480,note_off,240,0,4,,,,,,,,,,,,56,64,0
36600,note_on,0,0,2,,,,,,,,,,,,72,64,0
36600,note_off,120,0,2,,,,,,,,,,,,73,64,0
36600,note_on,0,0,1,,,,,,,,,,,,68,64,0
36600,note_off,120,0,1,,,,,,,,,,,,67,64,0
36720,note_off,240,0,4,,,,,,,,,,,,44,64,0
36720,note_on,0,0,4,,,,,,,,,,,,51,64,0
36720,note_off,120,0,2,,,,,,,,,,,,72,64,0
36720,note_off,120,0,1,,,,,,,,,,,,68,64,0
36960,note_off,0,0,3,,,,,,,,,,,,68,64,0
36960,note_off,480,0,3,,,,,,,,,,,,60,64,0
36960,note_off,0,0,3,,,,,,,,,,,,63,64,0
36960,note_off,240,0,4,,,,,,,,,,,,51,64,0
36960,note_on,0,0,4,,,,,,,,,,,,53,64,0
37200,note_on,0,0,4,,,,,,,,,,,,54,64,0
37200,note_off,240,0,4,,,,,,,,,,,,53,64,0
37440,note_on,720,0,1,,,,,,,,,,,,72,64,0
37440,note_on,720,0,2,,,,,,,,,,,,81,64,0
37440,note_on,0,0,3,,,,,,,,,,,,72,40,0
37440,note_on,0,0,3,,,,,,,,,,,,69,40,0
37440,note_on,480,0,3,,,,,,,,,,,,63,40,0
37680,note_off,480,0,4,,,,,,,,,,,,54,64,0
37680,note_on,0,0,4,,,,,,,,,,,,53,64,0
37800,note_off,120,0,4,,,,,,,,,,,,53,64,0
37800,note_on,0,0,4,,,,,,,,,,,,51,64,0
37920,note_on,0,0,4,,,,,,,,,,,,51,64,0
37920,note_off,120,0,4,,,,,,,,,,,,51,64,0
38040,note_on,0,0,4,,,,,,,,,,,,53,64,0
38040,note_off,120,0,4,,,,,,,,,,,,51,64,0
38160,note_on,0,0,4,,,,,,,,,,,,45,64,0
38160,note_off,720,0,2,,,,,,,,,,,,81,64,0
38160,note_off,720,0,1,,,,,,,,,,,,72,64,0
38160,note_off,120,0,4,,,,,,,,,,,,53,64,0
38160,note_on,0,0,3,,,,,,,,,,,,72,40,0
38160,note_on,0,0,3,,,,,,,,,,,,65,40,0
38160,note_on,0,0,3,,,,,,,,,,,,63,40,0
38160,note_off,0,0,3,,,,,,,,,,,,69,64,0
38160,note_off,0,0,3,,,,,,,,,,,,72,64,0
38160,note_off,720,0,3,,,,,,,,,,,,63,64,0
38280,note_on,120,0,2,,,,,,,,,,,,63,64,0
38280,note_on,120,0,1,,,,,,,,,,,,84,64,0
38400,note_on,0,0,2,,,,,,,,,,,,63,64,0
38400,note_on,0,0,1,,,,,,,,,,,,84,64,0
38400,note_off,120,0,2,,,,,,,,,,,,63,64,0
38400,note_off,120,0,1,,,,,,,,,,,,84,64,0
38400,note_on,0,0,4,,,,,,,,,,,,46,64,0
38400,note_off,240,0,4,,,,,,,,,,,,45,64,0
38400,note_off,0,0,3,,,,,,,,,,,,72,64,0
38400,note_off,0,0,3,,,,,,,,,,,,65,64,0
38400,note_on,0,0,3,,,,,,,,,,,,61,40,0
38400,note_on,0,0,3,,,,,,,,,,,,65,40,0
38400,note_on,0,0,3,,,,,,,,,,,,70,40,0
38400,note_off,240,0,3,,,,,,,,,,,,63,64,0
38520,note_on,0,0,2,,,,,,,,,,,,61,64,0
38520,note_off,120,0,2,,,,,,,,,,,,63,64,0
38520,note_on,0,0,1,,,,,,,,,,,,82,64,0
38520,note_off,120,0,1,,,,,,,,,,,,84,64,0
38640,note_off,120,0,2,,,,,,,,,,,,61,64,0
38640,note_on,0,0,4,,,,,,,,,,,,53,64,0
38640,note_off,240,0,4,,,,,,,,,,,,46,64,0
38640,note_off,240,0,3,,,,,,,,,,,,61,64,0
38640,note_off,0,0,3,,,,,,,,,,,,70,64,0
38640,note_off,0,0,3,,,,,,,,,,,,65,64,0
38640,note_off,120,0,1,,,,,,,,,,,,82,64,0
38880,note_on,0,0,4,,,,,,,,,,,,54,64,0
38880,note_off,240,0,4,,,,,,,,,,,,53,64,0
39120,note_off,240,0,4,,,,,,,,,,,,54,64,0
39120,note_on,0,0,4,,,,,,,,,,,,56,64,0
39360,note_on,0,0,3,,,,,,,,,,,,74,40,0
39360,note_on,720,0,2,,,,,,,,,,,,74,64,0
39360,note_on,0,0,3,,,,,,,,,,,,71,40,0
39360,note_on,720,0,3,,,,,,,,,,,,65,40,0
39360,note_on,720,0,1,,,,,,,,,,,,83,64,0
39600,note_off,480,0,4,,,,,,,,,,,,56,64,0
39600,note_on,0,0,4,,,,,,,,,,,,54,64,0
39720,note_off,120,0,4,,,,,,,,,,,,54,64,0
39720,note_on,0,0,4,,,,,,,,,,,,53,64,0
39840,note_on,0,0,4,,,,,,,,,,,,53,64,0
39840,note_off,120,0,4,,,,,,,,,,,,53,64,0
39960,note_on,0,0,4,,,,,,,,,,,,54,64,0
39960,note_off,120,0,4,,,,,,,,,,,,53,64,0
40080,note_off,720,0,2,,,,,,,,,,,,74,64,0
40080,note_off,720,0,1,,,,,,,,,,,,83,64,0
40080,note_off,720,0,3,,,,,,,,,,,,65,64,0
40080,note_off,0,0,3,,,,,,,,,,,,74,64,0
40080,note_off,0,0,3,,,,,,,,,,,,71,64,0
40080,note_on,0,0,3,,,,,,,,,,,,65,40,0
40080,note_on,0,0,3,,,,,,,,,,,,68,40,0
40080,note_on,0,0,3,,,,,,,,,,,,74,40,0
40080,note_off,120,0,4,,,,,,,,,,,,54,64,0
40080,note_on,0,0,4,,,,,,,,,,,,46,64,0
40200,note_on,120,0,1,,,,,,,,,,,,74,64,0
40200,note_on,120,0,2,,,,,,,,,,,,80,64,0
40320,note_off,0,0,3,,,,,,,,,,,,74,64,0
40320,note_on,0,0,3,,,,,,,,,,,,75,40,0
40320,note_on,0,0,3,,,,,,,,,,,,66,40,0
40320,note_on,0,0,3,,,,,,,,,,,,63,40,0
40320,note_off,120,0,1,,,,,,,,,,,,74,64,0
40320,note_off,240,0,3,,,,,,,,,,,,65,64,0
40320,note_on,0,0,2,,,,,,,,,,,,80,64,0
40320,note_off,120,0,2,,,,,,,,,,,,80,64,0
40320,note_off,0,0,3,,,,,,,,,,,,68,64,0
40320,note_on,0,0,1,,,,,,,,,,,,74,64,0
40320,note_on,0,0,4,,,,,,,,,,,,47,64,0
40320,note_off,240,0,4,,,,,,,,,,,,46,64,0
40440,note_off,120,0,1,,,,,,,,,,,,74,64,0
40440,note_off,120,0,2,,,,,,,,,,,,80,64,0
40440,note_on,0,0,2,,,,,,,,,,,,78,64,0
40440,note_on,0,0,1,,,,,,,,,,,,75,64,0
40560,note_off,240,0,4,,,,,,,,,,,,47,64,0
40560,note_on,0,0,4,,,,,,,,,,,,59,64,0
40560,note_off,120,0,2,,,,,,,,,,,,78,64,0
40560,note_off,120,0,1,,,,,,,,,,,,75,64,0
40680,note_on,120,0,2,,,,,,,,,,,,75,64,0
40680,note_on,120,0,1,,,,,,,,,,,,66,64,0
40800,note_on,0,0,1,,,,,,,,,,,,66,64,0
40800,note_off,120,0,1,,,,,,,,,,,,66,64,0
40800,note_on,0,0,4,,,,,,,,,,,,59,64,0
40800,note_off,240,0,4,,,,,,,,,,,,59,64,0
40800,note_on,0,0,2,,,,,,,,,,,,75,64,0
40800,note_off,120,0,2,,,,,,,,,,,,75,64,0
40920,note_off,120,0,1,,,,,,,,,,,,66,64,0
40920,note_on,0,0,1,,,,,,,,,,,,65,64,0
40920,note_on,0,0,2,,,,,,,,,,,,74,64,0
40920,note_off,120,0,2,,,,,,,,,,,,75,64,0
41040,note_on,0,0,3,,,,,,,,,,,,65,40,0
41040,note_off,0,0,3,,,,,,,,,,,,66,64,0
41040,note_off,0,0,3,,,,,,,,,,,,75,64,0
41040,note_off,720,0,3,,,,,,,,,,,,63,64,0
41040,note_on,0,0,4,,,,,,,,,,,,47,64,0
41040,note_on,0,0,3,,,,,,,,,,,,74,40,0
41040,note_off,120,0,2,,,,,,,,,,,,74,64,0
41040,note_off,120,0,1,,,,,,,,,,,,65,64,0
41040,note_on,0,0,3,,,,,,,,,,,,68,40,0
41040,note_off,240,0,4,,,,,,,,,,,,59,64,0
41160,note_on,120,0,2,,,,,,,,,,,,62,64,0
41160,note_on,120,0,1,,,,,,,,,,,,77,64,0
41280,note_on,0,0,2,,,,,,,,,,,,62,64,0
41280,note_off,120,0,2,,,,,,,,,,,,62,64,0
41280,note_on,0,0,4,,,,,,,,,,,,46,64,0
41280,note_off,0,0,3,,,,,,,,,,,,74,64,0
41280,note_off,240,0,4,,,,,,,,,,,,47,64,0
41280,note_off,240,0,3,,,,,,,,,,,,65,64,0
41280,note_on,0,0,1,,,,,,,,,,,,77,64,0
41280,note_off,120,0,1,,,,,,,,,,,,77,64,0
41280,note_on,0,0,3,,,,,,,,,,,,70,40,0
41280,note_on,0,0,3,,,,,,,,,,,,66,40,0
41280,note_off,0,0,3,,,,,,,,,,,,68,64,0
41280,note_on,0,0,3,,,,,,,,,,,,75,40,0
41400,note_on,0,0,1,,,,,,,,,,,,78,64,0
41400,note_off,120,0,1,,,,,,,,,,,,77,64,0
41400,note_off,120,0,2,,,,,,,,,,,,62,64,0
41400,note_on,0,0,2,,,,,,,,,,,,63,64,0
41520,note_off,120,0,1,,,,,,,,,,,,78,64,0
41520,note_on,0,0,4,,,,,,,,,,,,58,64,0
41520,note_off,120,0,2,,,,,,,,,,,,63,64,0
41520,note_off,240,0,4,,,,,,,,,,,,46,64,0
41640,note_on,120,0,1,,,,,,,,,,,,66,64,0
41640,note_on,120,0,2,,,,,,,,,,,,75,64,0
41760,note_off,240,0,4,,,,,,,,,,,,58,64,0
41760,note_on,0,0,4,,,,,,,,,,,,58,64,0
41760,note_on,0,0,2,,,,,,,,,,,,75,64,0
41760,note_off,120,0,1,,,,,,,,,,,,66,64,0
41760,note_on,0,0,1,,,,,,,,,,,,66,64,0
41760,note_off,120,0,2,,,,,,,,,,,,75,64,0
41880,note_off,120,0,2,,,,,,,,,,,,75,64,0
41880,note_on,0,0,1,,,,,,,,,,,,65,64,0
41880,note_off,120,0,1,,,,,,,,,,,,66,64,0
41880,note_on,0,0,2,,,,,,,,,,,,74,64,0
42000,note_off,120,0,2,,,,,,,,,,,,74,64,0
42000,note_on,0,0,3,,,,,,,,,,,,74,40,0
42000,note_on,0,0,3,,,,,,,,,,,,70,40,0
42000,note_on,0,0,3,,,,,,,,,,,,65,40,0
42000,note_off,0,0,3,,,,,,,,,,,,70,64,0
42000,note_off,0,0,3,,,,,,,,,,,,75,64,0
42000,note_off,720,0,3,,,,,,,,,,,,66,64,0
42000,note_off,120,0,1,,,,,,,,,,,,65,64,0
42000,note_on,0,0,4,,,,,,,,,,,,46,64,0
42000,note_off,240,0,4,,,,,,,,,,,,58,64,0
42120,note_on,120,0,2,,,,,,,,,,,,65,64,0
42120,note_on,120,0,1,,,,,,,,,,,,74,64,0
42240,note_on,0,0,2,,,,,,,,,,,,65,64,0
42240,note_on,0,0,3,,,,,,,,,,,,75,40,0
42240,note_off,240,0,4,,,,,,,,,,,,46,64,0
42240,note_on,0,0,4,,,,,,,,,,,,45,64,0
42240,note_off,120,0,2,,,,,,,,,,,,65,64,0
42240,note_on,0,0,3,,,,,,,,,,,,72,40,0
42240,note_off,240,0,3,,,,,,,,,,,,65,64,0
42240,note_off,0,0,3,,,,,,,,,,,,70,64,0
42240,note_on,0,0,3,,,,,,,,,,,,66,40,0
42240,note_off,0,0,3,,,,,,,,,,,,74,64,0
42240,note_on,0,0,1,,,,,,,,,,,,74,64,0
42240,note_off,120,0,1,,,,,,,,,,,,74,64,0
42360,note_off,120,0,1,,,,,,,,,,,,74,64,0
42360,note_on,0,0,1,,,,,,,,,,,,75,64,0
42360,note_on,0,0,2,,,,,,,,,,,,66,64,0
42360,note_off,120,0,2,,,,,,,,,,,,65,64,0
42480,note_off,240,0,4,,,,,,,,,,,,45,64,0
42480,note_on,0,0,4,,,,,,,,,,,,57,64,0
42480,note_off,120,0,1,,,,,,,,,,,,75,64,0
42480,note_on,0,0,1,,,,,,,,,,,,78,64,0
42480,note_off,120,0,2,,,,,,,,,,,,66,64,0
42600,note_on,120,0,2,,,,,,,,,,,,62,64,0
42720,note_off,240,0,4,,,,,,,,,,,,57,64,0
42720,note_on,0,0,4,,,,,,,,,,,,57,64,0
42720,note_off,120,0,2,,,,,,,,,,,,62,64,0
42720,note_on,0,0,2,,,,,,,,,,,,62,64,0
42780,note_on,0,0,1,,,,,,,,,,,,77,64,0
42780,note_off,300,0,1,,,,,,,,,,,,78,64,0
42840,note_on,0,0,1,,,,,,,,,,,,75,64,0
42840,note_off,60,0,1,,,,,,,,,,,,77,64,0
42840,note_off,120,0,2,,,,,,,,,,,,62,64,0
42840,note_on,0,0,2,,,,,,,,,,,,63,64,0
42900,note_off,60,0,1,,,,,,,,,,,,75,64,0
42900,note_on,0,0,1,,,,,,,,,,,,73,64,0
42960,note_on,0,0,1,,,,,,,,,,,,72,64,0
42960,note_off,60,0,1,,,,,,,,,,,,73,64,0
42960,note_on,0,0,4,,,,,,,,,,,,45,64,0
42960,note_off,240,0,4,,,,,,,,,,,,57,64,0
42960,note_on,0,0,3,,,,,,,,,,,,75,40,0
42960,note_off,720,0,3,,,,,,,,,,,,66,64,0
42960,note_off,120,0,2,,,,,,,,,,,,63,64,0
42960,note_off,0,0,3,,,,,,,,,,,,75,64,0
42960,note_on,0,0,3,,,,,,,,,,,,72,40,0
42960,note_off,0,0,3,,,,,,,,,,,,72,64,0
42960,note_on,0,0,3,,,,,,,,,,,,65,40,0
43020,note_off,60,0,1,,,,,,,,,,,,72,64,0
43020,note_on,0,0,1,,,,,,,,,,,,70,64,0
43080,note_off,60,0,1,,,,,,,,,,,,70,64,0
43080,note_on,0,0,1,,,,,,,,,,,,69,64,0
43080,note_on,120,0,2,,,,,,,,,,,,63,64,0
43110,note_off,30,0,1,,,,,,,,,,,,69,64,0
43110,note_on,0,0,1,,,,,,,,,,,,70,64,0
43140,note_off,30,0,1,,,,,,,,,,,,70,64,0
43140,note_on,0,0,1,,,,,,,,,,,,72,64,0
43200,note_on,0,0,1,,,,,,,,,,,,65,64,0
43200,note_off,240,0,4,,,,,,,,,,,,45,64,0
43200,note_off,60,0,1,,,,,,,,,,,,72,64,0
43200,note_on,0,0,4,,,,,,,,,,,,44,64,0
43200,note_on,0,0,3,,,,,,,,,,,,71,40,0
43200,note_on,0,0,3,,,,,,,,,,,,75,40,0
43200,note_off,120,0,2,,,,,,,,,,,,63,64,0
43200,note_on,0,0,2,,,,,,,,,,,,63,64,0
43200,note_off,240,0,3,,,,,,,,,,,,65,64,0
43200,note_off,0,0,3,,,,,,,,,,,,75,64,0
43200,note_off,0,0,3,,,,,,,,,,,,72,64,0
43200,note_on,0,0,3,,,,,,,,,,,,65,40,0
43320,note_off,120,0,1,,,,,,,,,,,,65,64,0
43320,note_on,0,0,1,,,,,,,,,,,,75,64,0
43320,note_on,0,0,2,,,,,,,,,,,,71,64,0
43320,note_off,120,0,2,,,,,,,,,,,,63,64,0
43440,note_off,120,0,1,,,,,,,,,,,,75,64,0
43440,note_off,240,0,4,,,,,,,,,,,,44,64,0
43440,note_on,0,0,4,,,,,,,,,,,,56,64,0
43560,note_on,120,0,1,,,,,,,,,,,,87,64,0
43680,note_on,0,0,1,,,,,,,,,,,,87,64,0
43680,note_off,240,0,4,,,,,,,,,,,,56,64,0
43680,note_off,120,0,1,,,,,,,,,,,,87,64,0
43680,note_on,0,0,4,,,,,,,,,,,,56,64,0
43740,note_off,420,0,2,,,,,,,,,,,,71,64,0
43740,note_on,0,0,2,,,,,,,,,,,,70,64,0
